"name (S)","cuisine (S)","loc_src (S)"
"Luling City Market","BBQ","https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d3464.5391021281293!2d-95.45950238425168!3d29.733107240166323!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x8640c172cc353085%3A0x38f31f309caeec3a!2sLuling+City+Market!5e0!3m2!1sen!2sus!4v1532702357405"
"Maggiano's Little Italy","Italian","https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d55442.38453823099!2d-95.49954283332296!3d29.715441951871924!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x0%3A0x90fe0eac6756f44e!2sMaggiano's+Little+Italy!5e0!3m2!1sen!2sus!4v1532702392893"
"McDonald's","Fast-Food","https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d55442.30728743283!2d-95.4995428480686!3d29.7155818265185!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x0%3A0x5cfe30204c5f07ee!2sMcDonald's!5e0!3m2!1sen!2sus!4v1532702428933"
"Molina's Cantina","Mexican","https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d55442.23003643364!2d-95.49954286281424!3d29.715721700930782!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x0%3A0xf1a88006b6dbd225!2sMolina's+Cantina!5e0!3m2!1sen!2sus!4v1532702468621"
"Morton's","Steak","https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d55442.15278523343!2d-95.49954287755982!3d29.715861575108764!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x0%3A0x7f18fd17f8eba5b1!2sMorton's+The+Steakhouse!5e0!3m2!1sen!2sus!4v1532702516027"
"Ninfa's (Navigation)","Mexican","https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d55447.92101665342!2d-95.4547392729206!3d29.705415733673153!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x0%3A0x2fbefdd8fc0214db!2sThe+Original+Ninfa&#39;s+on+Navigation!5e0!3m2!1sen!2sus!4v1532702598135"
"Old Hickory Inn","BBQ","https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d221791.03376542366!2d-95.55980259777371!3d29.705710191253083!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x0%3A0x916210b2feee8c96!2sOld+Hickory+Inn+Barbecue!5e0!3m2!1sen!2sus!4v1532702639080"
"Olive Garden","Italian","https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d65955.25378923265!2d-95.44065010050026!3d29.680745887512366!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x0%3A0x6f34cb3fa35247d6!2sOlive+Garden+Italian+Restaurant!5e0!3m2!1sen!2sus!4v1532702683152"
"Panda Express","Chinese","https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d110922.89162703634!2d-95.44065012136107!3d29.68091022499185!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x0%3A0xb010472e26c9da5!2sPanda+Express!5e0!3m2!1sen!2sus!4v1532702735937"
"Panera Bread","Sandwiches","https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d110922.6031396826!2d-95.44065018036574!3d29.681171676363615!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x0%3A0x8e5b13480c1cdbb8!2sPanera+Bread!5e0!3m2!1sen!2sus!4v1532702775631"
"Pappa's","BBQ","https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d110922.31465109503!2d-95.44065023937023!3d29.681433126760478!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x0%3A0xbb69e4151844bf60!2sPappas+Bar-B-Q!5e0!3m2!1sen!2sus!4v1532702809593"
"Pappa's Bros","Steak","https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d110922.0261612735!2d-95.44065029837456!3d29.68169457618246!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x0%3A0xbc27f801def76ed!2sPappas+Bros.+Steakhouse!5e0!3m2!1sen!2sus!4v1532702844424"
"Pappa's Burgers (Westheimer)","Burgers","https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d3464.3835945659403!2d-95.4833416842516!3d29.73760963995561!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x8640c3d9109141cd%3A0x50c037709016608a!2sPappas+Burger!5e0!3m2!1sen!2sus!4v1532696437331"
"Pappadeaux","Seafood","https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d110897.8330154223!2d-95.47319324191955!3d29.70361263506333!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x0%3A0xe9b12823ee27dff3!2sPappadeaux+Seafood+Kitchen!5e0!3m2!1sen!2sus!4v1532631567801"
"Pappasito's","Mexican","https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d110921.73767021805!2d-95.44065035737877!3d29.68195602462954!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x0%3A0xeda4caa89ae341d8!2sPappasito's+Cantina!5e0!3m2!1sen!2sus!4v1532702921985"
"Paulie's PoBoys","Sandwiches","https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d3465.4964366582367!2d-95.440008784252!3d29.705375941463693!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x8640c1b485a67537%3A0x897f4c2b88d824b!2sPaulie's+Poboys!5e0!3m2!1sen!2sus!4v1532702957953"
"Pink's Pizza","Pizza","https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d55447.90180576297!2d-95.47283945558436!3d29.70545052871804!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x0%3A0xf87c686ed6227d37!2sPink's+Pizza!5e0!3m2!1sen!2sus!4v1532703088627"
"Pizza Hut","Pizza","https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d55447.82456932882!2d-95.47283947033148!3d29.705590420100034!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x0%3A0x9f85e64267ed1c93!2sPizza+Hut+Express!5e0!3m2!1sen!2sus!4v1532703265390"
"Popeye's","Fast-Food","https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d55447.747332693485!2d-95.4728394850786!3d29.705730311247727!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x0%3A0xa9721b4ae786965e!2sPopeyes+Louisiana+Kitchen!5e0!3m2!1sen!2sus!4v1532703304350"
"Pronto's","Italian","https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d1732.7683098395692!2d-95.4259449159685!3d29.70421143750944!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x0%3A0xe0ecdc834fb7a230!2sPronto+Cucinino!5e0!3m2!1sen!2sus!4v1532703352030"
"Qin Dynasty","Chinese","https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d3464.7104969330626!2d-95.42918958425174!3d29.728144140398676!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x8640c0f9a6a82923%3A0xe978acd17a2584bd!2sQin+Dynasty!5e0!3m2!1sen!2sus!4v1532703383132"
"Quizno's","Sandwiches","https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d55435.32675260494!2d-95.46202025550765!3d29.728218707517172!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x0%3A0x6e5afec9f7d265d!2sQuiznos!5e0!3m2!1sen!2sus!4v1532703427509"
"Raising Canes","Fast-Food","https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d55435.24948345286!2d-95.46202027025143!3d29.728358560758053!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x0%3A0xae3089593b6fd89c!2sRaising+Cane's+Chicken+Fingers!5e0!3m2!1sen!2sus!4v1532703464974"
"Ray's BBQ Shack","BBQ","https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d3465.5824597501523!2d-95.35882698425215!3d29.702882941580395!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x8640be484932d02b%3A0x910c06dac82daaad!2sRay's+BBQ+Shack!5e0!3m2!1sen!2sus!4v1532703504310"
"Red River Ice House","Generic","https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d3466.5607872523033!2d-95.43283408425242!3d29.674517042906327!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x8640ea8164b105e1%3A0x2c6c3b767fa2e4fa!2sRed+River+Ice+House!5e0!3m2!1sen!2sus!4v1532703539478"
"Russo's NY Pizza","Pizza","https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d65961.08217612159!2d-95.4182731437138!3d29.671861079963488!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x0%3A0x1bad67c664df6562!2sRusso's+New+York+Pizza!5e0!3m2!1sen!2sus!4v1532703643199"
"Ruth's Chris","Steak","https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d90606.91290335952!2d-95.64592097155682!3d29.694739127552683!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x0%3A0x72fa09b530223004!2sRuth's+Chris+Steak+House!5e0!3m2!1sen!2sus!4v1532703689087"
"Salata","Generic","https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d110906.40007213606!2d-95.56180693622474!3d29.695852892804496!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x0%3A0x47f95ddd72db8af2!2sSalata!5e0!3m2!1sen!2sus!4v1532703728072"
"Saltgrass","Steak","https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d110906.11151429905!2d-95.56180699522058!3d29.69611428845363!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x0%3A0xb6f89860c9d15063!2sSaltgrass+Steak+House!5e0!3m2!1sen!2sus!4v1532703767056"
"Silver Palace Chinese Buffet","Chinese","https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d2914.1226231806927!2d-95.43887359925921!3d29.705407215567785!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x8640c1b6a0f3d111%3A0x905e0a90c3a93b11!2sSilver+Palace+Chinese+Buffet!5e0!3m2!1sen!2sus!4v1532703820656"
"Sleepy's PoBoys","Sandwiches","https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d3466.383094649612!2d-95.42704758425235!3d29.679670942665414!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x8640c02877cf6481%3A0x83269c04e911cea!2sSleepy's+Po-Boys!5e0!3m2!1sen!2sus!4v1532703853637"
"Smashburger","Burgers","https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d55462.08835347763!2d-95.45987825567083!3d29.679745552640988!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x0%3A0x68a5fe67afc54763!2sSmashburger!5e0!3m2!1sen!2sus!4v1532703890184"
"Sonic","Fast-Food","https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d55462.01115404327!2d-95.45987827042165!3d29.67988548706242!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x0%3A0x643b7408b6cff08!2sSonic+Drive-In!5e0!3m2!1sen!2sus!4v1532703920460"
"Southwell's","Burgers","https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d55461.93395440732!2d-95.45987828517254!3d29.680025421249617!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x0%3A0x1e0388d78570ad0b!2sSouthwell's+Hamburger+Grill!5e0!3m2!1sen!2sus!4v1532704002524"
"Spanky's Pizza","Pizza","https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d55461.11392193313!2d-95.37222882677085!3d29.681511797693197!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x0%3A0x467a0136ed31bba3!2sSpanky's+Homemade+Pizza+%26+Bar!5e0!3m2!1sen!2sus!4v1532704060738"
"Subway","Sandwiches","https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d46637.909302451524!2d-95.43210716058452!3d29.67966358889169!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x0%3A0x5bbc3e83f509d0e8!2sSubway+Restaurants!5e0!3m2!1sen!2sus!4v1532704094403"
"Taco Bell","Fast-Food","https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d55462.06797521002!2d-95.4321071710149!3d29.67978249106687!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x0%3A0x74ccd2895ddac445!2sTaco+Bell!5e0!3m2!1sen!2sus!4v1532704156235"
"Taqueria Arandas","Mexican","https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d55461.99077572238!2d-95.43210718576577!3d29.679922425426472!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x0%3A0x10986a782e0fbc36!2sTaquerias+Arandas!5e0!3m2!1sen!2sus!4v1532704190709"
"The French Corner","Sandwiches","https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d17465.543019418776!2d-95.41809852068707!3d29.702295817770075!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x0%3A0xe357b89adb6e0589!2sThe+French+Corner!5e0!3m2!1sen!2sus!4v1532704255555"
"The Union Kitchen","Generic","https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d55449.592160321845!2d-95.442087565595!3d29.702388792132066!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x0%3A0xe532b102aea407c6!2sThe+Union+Kitchen!5e0!3m2!1sen!2sus!4v1532704292619"
"Torchy's","Mexican","https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d26936.504947423295!2d-95.41421608519558!3d29.698734960188816!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x0%3A0x20754c3cfb7887d0!2sTorchy's+Tacos!5e0!3m2!1sen!2sus!4v1532704337141"
"Viet's Express","Chinese","https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d26936.504947423295!2d-95.41421608519558!3d29.698734960188816!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x0%3A0x20754c3cfb7887d0!2sTorchy's+Tacos!5e0!3m2!1sen!2sus!4v1532704337141"
"Vietopia","Chinese","https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d42745.69555079662!2d-95.44253491565615!3d29.730059063351344!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x8640c0f8e047b733%3A0xe42303a519bce450!2sVietopia!5e0!3m2!1sen!2sus!4v1532704416501"
"Wendy's","Fast-Food","https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d55434.24944304277!2d-95.44253492442259!3d29.73016852917856!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x0%3A0x193a4e9b59af1f21!2sWendy's!5e0!3m2!1sen!2sus!4v1532704448469"
"Whataburger","Fast-Food","https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d16019.214707425826!2d-95.42241316699112!3d29.681965423367163!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x0%3A0xd1b567da8127cb31!2sWhataburger!5e0!3m2!1sen!2sus!4v1532704480886"
"Whichwich","Sandwiches","https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d55460.81337713025!2d-95.44731768611221!3d29.68205654297712!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x0%3A0x700d45a947178f08!2sWhich+Wich+Superior+Sandwiches!5e0!3m2!1sen!2sus!4v1532704515311"
"Wooster's Garden","Generic","https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d58373.33401226847!2d-95.37317957387894!3d29.727618361481113!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x8640bf6e9250dd3b%3A0x788119d02efd4fca!2sWooster's+Garden!5e0!3m2!1sen!2sus!4v1532702285500"
